id,Municipio,Taxa
2307809,MARCO,0.0
5200050,ABADIA DE GOIAS,0.027
5200100,ABADIANIA,0.075
2900207,ABARE,0.004
3100302,ABRE CAMPO,0.02
2600054,ABREU E LIMA,0.087
2100055,ACAILANDIA,0.088
2300200,ACARAU,0.002
2400109,ACARI,0.009
2200053,ACAUA,0.006
4300034,ACEGUA,0.001
5100102,ACORIZAL,0.0
1200013,ACRELANDIA,0.008
5200134,ACREUNA,0.023
2400208,ACU,0.02
4100202,ADRIANOPOLIS,0.003
2600203,AFRANIO,0.007
2600302,AGRESTINA,0.027
4200309,AGRONOMICA,0.01
5100201,AGUA BOA,0.037
2700102,AGUA BRANCA,0.006
5000203,AGUA CLARA,0.025
4200408,AGUA DOCE,0.012
2600401,AGUA PRETA,0.002
4300059,AGUA SANTA,0.001
2600500,AGUAS BELAS,0.01
5200258,AGUAS LINDAS DE GOIAS,0.11
4200606,AGUAS MORNAS,0.068
3101003,AGUAS VERMELHAS,0.004
1700301,AGUIARNOPOLIS,0.007
3101201,AIURUOCA,0.013
2900702,ALAGOINHAS,0.058
2500536,ALCANTIL,0.009
5000252,ALCINOPOLIS,0.004
2900801,ALCOBACA,0.0
4300406,ALEGRETE,0.025
2200277,ALEGRETE DO PIAUI,0.0
3101508,ALEM PARAIBA,0.04
5200308,ALEXANIA,0.061
3101631,ALFREDO VASCONCELOS,0.005
4200705,ALFREDO WAGNER,0.03
2500577,ALGODAO DE JANDAIRA,0.0
2500601,ALHANDRA,0.033
2600708,ALIANCA,0.009
1700350,ALIANCA DO TOCANTINS,0.01
2400604,ALMINO AFONSO,0.0
4300471,ALMIRANTE TAMANDARE DO SUL,0.022
3101805,ALPERCATA,0.022
1500602,ALTAMIRA,0.056
2100436,ALTO ALEGRE DO MARANHAO,0.013
5100300,ALTO ARAGUAIA,0.018
5100409,ALTO GARCAS,0.02
5200555,ALTO HORIZONTE,0.0
4128625,ALTO PARAISO,0.013
4100608,ALTO PARANA,0.016
2300705,ALTO SANTO,0.006
2200400,ALTOS,0.058
4300604,ALVORADA,0.009
2200459,ALVORADA DO GURGUEIA,0.001
5200803,ALVORADA DO NORTE,0.02
1400027,AMAJARI,0.004
1600105,AMAPA,0.0
2200509,AMARANTE,0.005
2901106,AMELIA RODRIGUES,0.077
4300646,AMETISTA DO SUL,0.0
2300754,AMONTADA,0.001
1500800,ANANINDEUA,0.001
5201108,ANAPOLIS,0.297
1500859,ANAPU,0.009
5000708,ANASTACIO,0.033
5000807,ANAURILANDIA,0.002
4200804,ANCHIETA,0.035
2901304,ANDARAI,0.0
4101101,ANDIRA,0.017
4300661,ANDRE DA ROCHA,0.0
2200608,ANGICAL DO PIAUI,0.002
2400802,ANGICOS,0.012
3300100,ANGRA DOS REIS,0.324
2901601,ANTAS,0.002
4101200,ANTONINA,0.019
2901700,ANTONIO CARDOSO,0.013
3103009,ANTONIO DIAS,0.035
4101309,ANTONIO OLINTO,0.01
3502507,APARECIDA,0.064
5201405,APARECIDA DE GOIANIA,0.151
5201454,APARECIDA DO RIO DOCE,0.005
5001003,APARECIDA DO TABOADO,0.028
4201257,APIUNA,0.036
2401008,APODI,0.009
4101408,APUCARANA,0.131
5001102,AQUIDAUANA,0.013
2301000,AQUIRAZ,0.032
2800308,ARACAJU,0.029
2301109,ARACATI,0.054
2902104,ARACI,0.01
3200607,ARACRUZ,0.04
5201702,ARAGARCAS,0.015
1702109,ARAGUAINA,0.093
2100873,ARAGUANA,0.001
3103504,ARAGUARI,0.112
1702208,ARAGUATINS,0.003
2902203,ARAMARI,0.002
4300851,ARAMBARE,0.0
3103603,ARANTINA,0.001
2700300,ARAPIRACA,0.0
4101507,ARAPONGAS,0.101
3103751,ARAPORA,0.026
4201307,ARAQUARI,0.24
4201406,ARARANGUA,0.131
2101004,ARARI,0.001
2601102,ARARIPINA,0.029
4101705,ARARUNA,0.004
2902252,ARATACA,0.009
4101804,ARAUCARIA,0.085
3103900,ARAUJOS,0.006
3104007,ARAXA,0.016
2601201,ARCOVERDE,0.033
3300225,AREAL,0.044
2800506,AREIA BRANCA,0.04
2401206,ARES,0.006
3104403,ARGIRITA,0.011
1100023,ARIQUEMES,0.086
4301107,ARROIO DOS RATOS,0.013
4301305,ARROIO GRANDE,0.011
3503901,ARUJA,0.081
4201703,ASCURRA,0.025
1200054,ASSIS BRASIL,0.0
2501351,ASSUNCAO,0.0
4102208,ATALAIA,0.038
3504107,ATIBAIA,0.161
3200706,ATILIO VIVACQUA,0.014
1500909,AUGUSTO CORREA,0.001
2401305,AUGUSTO SEVERO,0.0
2902401,AURELINO LEAL,0.008
1500958,AURORA DO PARA,0.006
2101103,AXIXA,0.001
2101202,BACABAL,0.013
2101251,BACABEIRA,0.04
3504602,BADY BASSITT,0.016
3104908,BAEPENDI,0.01
4301602,BAGE,0.012
2401404,BAIA FORMOSA,0.002
2902500,BAIANOPOLIS,0.0
3200805,BAIXO GUANDU,0.023
4202057,BALNEARIO BARRA DO SUL,0.0
4202008,BALNEARIO CAMBORIU,0.348
4212809,BALNEARIO PICARRAS,0.055
4102307,BALSA NOVA,0.07
2101400,BALSAS,0.04
3105301,BANDEIRA DO SUL,0.002
5001508,BANDEIRANTES,0.054
4301651,BARAO,0.005
3105400,BARAO DE COCAIS,0.012
4301701,BARAO DE COTEGIPE,0.006
2101509,BARAO DE GRAJAU,0.022
3105608,BARBACENA,0.054
2501609,BARRA DE SANTA ROSA,0.002
2501575,BARRA DE SANTANA,0.005
2101608,BARRA DO CORDA,0.036
5101803,BARRA DO GARCAS,0.142
3300308,BARRA DO PIRAI,0.074
4301875,BARRA DO QUARAI,0.003
4301909,BARRA DO RIBEIRO,0.018
2903102,BARRA DO ROCHA,0.002
3505401,BARRA DO TURVO,0.102
4301958,BARRA FUNDA,0.0
3300407,BARRA MANSA,0.122
4202107,BARRA VELHA,0.145
4301800,BARRACAO,0.036
2903201,BARREIRAS,0.128
2302008,BARRO,0.009
5203203,BARRO ALTO,0.011
2201408,BARRO DURO,0.015
2903300,BARRO PRETO,0.0
1703107,BARROLANDIA,0.011
5001904,BATAGUASSU,0.031
2700706,BATALHA,0.0
2501807,BAYEUX,0.074
2302206,BEBERIBE,0.003
5002100,BELA VISTA,0.0
3106002,BELA VISTA DE MINAS,0.019
2101772,BELA VISTA DO MARANHAO,0.007
4202131,BELA VISTA DO TOLDO,0.0
2700805,BELEM,0.002
2601607,BELEM DE SAO FRANCISCO,0.017
3300456,BELFORD ROXO,0.018
4202156,BELMONTE,0.0
3106200,BELO HORIZONTE,0.066
2601706,BELO JARDIM,0.028
3106309,BELO ORIENTE,0.023
1501451,BELTERRA,0.017
1501501,BENEVIDES,0.028
4302105,BENTO GONCALVES,0.098
2201705,BERTOLINIA,0.007
3106705,BETIM,0.637
2601904,BEZERROS,0.043
3106903,BICAS,0.011
4202305,BIGUACU,0.283
4202404,BLUMENAU,0.253
2903706,BOA NOVA,0.009
2302404,BOA VIAGEM,0.023
2502151,BOA VISTA,0.066
4302154,BOA VISTA DAS MISSOES,0.01
2101970,BOA VISTA DO GURUPI,0.005
2903805,BOA VISTA DO TUPIM,0.009
1300706,BOCA DO ACRE,0.0
4202438,BOCAINA DO SUL,0.008
4103107,BOCAIUVA DO SUL,0.026
2602001,BODOCO,0.001
3107406,BOM DESPACHO,0.043
3300506,BOM JARDIM,0.005
5203401,BOM JARDIM DE GOIAS,0.005
3107505,BOM JARDIM DE MINAS,0.01
4302303,BOM JESUS,0.043
2102036,BOM JESUS DAS SELVAS,0.006
5203500,BOM JESUS DE GOIAS,0.012
3107703,BOM JESUS DO AMPARO,0.027
5101852,BOM JESUS DO ARAGUAIA,0.002
4103156,BOM JESUS DO SUL,0.004
1703305,BOM JESUS DO TOCANTINS,0.006
2201919,BOM PRINCIPIO DO PIAUI,0.0
4302378,BOM PROGRESSO,0.002
4202602,BOM RETIRO,0.019
4302402,BOM RETIRO DO SUL,0.001
4103206,BOM SUCESSO,0.003
3108107,BONFIM,0.015
1300805,BORBA,0.0
4302501,BOSSOROCA,0.002
3108404,BOTELHOS,0.012
4302584,BOZANO,0.008
1501709,BRAGANCA,0.008
3507605,BRAGANCA PAULISTA,0.039
2701100,BRANQUINHA,0.009
1501725,BRASIL NOVO,0.006
5002308,BRASILANDIA,0.002
1703602,BRASILANDIA DO TOCANTINS,0.002
1200104,BRASILEIA,0.005
2201960,BRASILEIRA,0.002
5300108,BRASILIA,1.0
2602407,BREJAO,0.005
3201159,BREJETUBA,0.005
1501758,BREJO GRANDE DO ARAGUAIA,0.0
2302503,BREJO SANTO,0.024
2904308,BREJOES,0.015
3109006,BRUMADINHO,0.062
2904605,BRUMADO,0.024
4202875,BRUNOPOLIS,0.02
2904704,BUERAREMA,0.01
1200138,BUJARI,0.005
2202000,BURITI DOS LOPES,0.02
2102325,BURITICUPU,0.009
3109402,BURITIZEIRO,0.017
4302709,BUTIA,0.017
2503001,CAAPORA,0.025
5002407,CAARAPO,0.038
2503209,CABEDELO,0.113
2602902,CABO DE SANTO AGOSTINHO,0.04
3109501,CABO VERDE,0.006
2603009,CABROBO,0.013
3508504,CACAPAVA,0.082
4302808,CACAPAVA DO SUL,0.047
1100601,CACAULANDIA,0.003
5102504,CACERES,0.073
2904902,CACHOEIRA,0.005
5204102,CACHOEIRA ALTA,0.023
3102704,CACHOEIRA DE PAJEU,0.016
1501956,CACHOEIRA DO PIRIA,0.008
4303004,CACHOEIRA DO SUL,0.058
2503308,CACHOEIRA DOS INDIOS,0.008
3508603,CACHOEIRA PAULISTA,0.036
4303103,CACHOEIRINHA,0.019
3201209,CACHOEIRO DE ITAPEMIRIM,0.026
2701209,CACIMBINHAS,0.005
1100049,CACOAL,0.115
2905107,CAEM,0.001
3109907,CAETANOPOLIS,0.036
3110004,CAETE,0.039
2603207,CAETES,0.014
2905206,CAETITE,0.014
5204409,CAIAPONIA,0.012
4303301,CAIBATE,0.002
4203105,CAIBI,0.006
2401909,CAICARA DO RIO DO VENTO,0.004
2402006,CAICO,0.008
3509254,CAJATI,0.195
2503704,CAJAZEIRAS,0.03
2603306,CALCADO,0.001
1600204,CALCOENE,0.001
3110301,CALDAS,0.022
2503803,CALDAS BRANDAO,0.008
2905503,CALDEIRAO GRANDE,0.003
4103503,CALIFORNIA,0.011
2603405,CALUMBI,0.002
2905602,CAMACAN,0.011
2905800,CAMAMU,0.0
3110509,CAMANDUCAIA,0.06
5002605,CAMAPUA,0.007
4303509,CAMAQUA,0.031
4103602,CAMBARA,0.025
4103701,CAMBE,0.067
4103800,CAMBIRA,0.011
4203204,CAMBORIU,0.003
3110608,CAMBUI,0.079
3110806,CAMPANARIO,0.01
3110905,CAMPANHA,0.037
4303673,CAMPESTRE DA SERRA,0.008
2102556,CAMPESTRE DO MARANHAO,0.005
2504009,CAMPINA GRANDE,0.188
4104006,CAMPINA GRANDE DO SUL,0.216
5204706,CAMPINORTE,0.027
4203303,CAMPO ALEGRE,0.005
5204805,CAMPO ALEGRE DE GOIAS,0.044
4104055,CAMPO BONITO,0.001
4104105,CAMPO DO TENENTE,0.015
3111408,CAMPO FLORIDO,0.019
5002704,CAMPO GRANDE,0.317
2202133,CAMPO GRANDE DO PIAUI,0.004
4104204,CAMPO LARGO,0.122
2202208,CAMPO MAIOR,0.047
4104303,CAMPO MOURAO,0.038
4304002,CAMPO NOVO,0.009
2402105,CAMPO REDONDO,0.003
5102678,CAMPO VERDE,0.027
3111507,CAMPOS ALTOS,0.039
5102686,CAMPOS DE JULIO,0.012
3301009,CAMPOS DOS GOYTACAZES,0.32
4203600,CAMPOS NOVOS,0.061
3509809,CAMPOS NOVOS PAULISTA,0.003
5102694,CANABRAVA DO NORTE,0.0
2701605,CANAPI,0.013
3111804,CANAPOLIS,0.014
5102702,CANARANA,0.01
3509957,CANAS,0.019
2906402,CANDEAL,0.002
3112000,CANDEIAS,0.074
1100809,CANDEIAS DO JAMARI,0.045
2906709,CANDIDO SALES,0.023
4304358,CANDIOTA,0.002
4104428,CANDOI,0.053
2402204,CANGUARETAMA,0.018
4304507,CANGUCU,0.037
2302800,CANINDE,0.022
4304606,CANOAS,0.224
4203808,CANOINHAS,0.051
1400175,CANTA,0.027
4104451,CANTAGALO,0.015
2906824,CANUDOS,0.008
1300904,CANUTAMA,0.006
4104501,CAPANEMA,0.048
4203253,CAPAO ALTO,0.026
4304622,CAPAO BONITO DO SUL,0.0
4304663,CAPAO DO LEAO,0.055
2801306,CAPELA,0.012
2504033,CAPIM,0.0
3112505,CAPIM BRANCO,0.005
2906873,CAPIM GROSSO,0.027
2102754,CAPINZAL DO NORTE,0.011
2202406,CAPITAO DE CAMPOS,0.005
4104600,CAPITAO LEONIDAS MARQUES,0.022
4203956,CAPIVARI DE BAIXO,0.052
1200179,CAPIXABA,0.004
1400209,CARACARAI,0.009
5002803,CARACOL,0.002
3113008,CARAI,0.012
3113206,CARANDAI,0.039
3300936,CARAPEBUS,0.012
3113404,CARATINGA,0.12
2202539,CARAUBAS DO PIAUI,0.0
2906907,CARAVELAS,0.027
4304705,CARAZINHO,0.052
3301157,CARDOSO MOREIRA,0.013
3113602,CAREACU,0.035
1301159,CAREIRO DA VARZEA,0.004
3201308,CARIACICA,0.208
2303006,CARIDADE,0.024
2801405,CARIRA,0.013
1703867,CARIRI DO TOCANTINS,0.019
4304804,CARLOS BARBOSA,0.02
3301207,CARMO,0.002
3113909,CARMO DA CACHOEIRA,0.053
2801504,CARMOPOLIS,0.01
3114501,CARMOPOLIS DE MINAS,0.052
2102804,CAROLINA,0.001
2604007,CARPINA,0.007
2604106,CARUARU,0.189
3114808,CARVALHOS,0.002
2907202,CASA NOVA,0.002
4104808,CASCAVEL,0.342
4304952,CASEIROS,0.012
3301306,CASIMIRO DE ABREU,0.065
5002902,CASSILANDIA,0.006
1502400,CASTANHAL,0.079
5205059,CASTELANDIA,0.0
3511003,CASTILHO,0.0
5205109,CATALAO,0.095
4204004,CATANDUVAS,0.028
2504207,CATINGUEIRA,0.006
2907400,CATOLANDIA,0.0
2907509,CATU,0.041
3115458,CATUJI,0.016
2303709,CAUCAIA,0.163
3115508,CAXAMBU,0.005
2103000,CAXIAS,0.055
4305108,CAXIAS DO SUL,0.176
2402600,CEARA-MIRIM,0.057
2801603,CEDRO DE SAO JOAO,0.011
3115805,CENTRALINA,0.029
1100056,CEREJEIRAS,0.017
4305124,CERRITO,0.004
4305207,CERRO LARGO,0.004
4105300,CEU AZUL,0.049
5205455,CEZARINA,0.016
2604502,CHA GRANDE,0.0
5002951,CHAPADAO DO SUL,0.002
4204202,CHAPECO,0.099
4105409,CHOPINZINHO,0.013
2303956,CHOROZINHO,0.03
2907707,CHORROCHO,0.005
1100924,CHUPINGUAIA,0.001
4105508,CIANORTE,0.0
2907806,CICERO DANTAS,0.008
2103257,CIDELANDIA,0.003
2907905,CIPO,0.006
4305504,CIRIACO,0.002
3116506,CLARO DOS POCOES,0.016
5103056,CLAUDIA,0.013
2202703,COCAL,0.004
2202711,COCAL DE TELHA,0.008
5205513,COCALZINHO DE GOIAS,0.056
2103307,CODO,0.012
3201506,COLATINA,0.083
4305587,COLINAS,0.002
1705508,COLINAS DO TOCANTINS,0.024
4105805,COLOMBO,0.12
2202752,COLONIA DO GURGUEIA,0.005
2702108,COLONIA LEOPOLDINA,0.0
4305603,COLORADO,0.001
1100064,COLORADO DO OESTE,0.038
3116902,COMENDADOR GOMES,0.02
3300951,COMENDADOR LEVY GASPARIAN,0.022
5103304,COMODORO,0.031
3201605,CONCEICAO DA BARRA,0.051
2908200,CONCEICAO DA FEIRA,0.013
3117306,CONCEICAO DAS ALAGOAS,0.004
3301405,CONCEICAO DE MACABU,0.002
2908309,CONCEICAO DO ALMEIDA,0.019
3201704,CONCEICAO DO CASTELO,0.006
2908507,CONCEICAO DO JACUIPE,0.041
4204301,CONCORDIA,0.028
2604601,CONDADO,0.008
2908606,CONDE,0.03
4305702,CONDOR,0.001
5103353,CONFRESA,0.003
3117900,CONGONHAL,0.018
3118007,CONGONHAS,0.097
3118304,CONSELHEIRO LAFAIETE,0.089
4106100,CONSELHEIRO MAIRINCK,0.008
3118601,CONTAGEM,0.32
4106209,CONTENDA,0.016
2702207,COQUEIRO SECO,0.0
4106308,CORBELIA,0.049
4204350,CORDILHEIRA ALTA,0.025
2304004,COREAU,0.005
4106407,CORNELIO PROCOPIO,0.037
4305871,CORONEL BARROS,0.01
4305900,CORONEL BICACO,0.001
3119401,CORONEL FABRICIANO,0.006
2909208,CORONEL JOAO SA,0.0
4106506,CORONEL VIVIDA,0.028
3119807,CORREGO DANTA,0.023
4204558,CORREIA PINTO,0.03
2202901,CORRENTE,0.005
2909307,CORRENTINA,0.029
5003207,CORUMBA,0.032
5205802,CORUMBA DE GOIAS,0.027
4204509,CORUPA,0.046
5003256,COSTA RICA,0.0
5003306,COXIM,0.028
4204608,CRICIUMA,0.011
4306056,CRISTAL,0.022
2203008,CRISTALANDIA DO PIAUI,0.0
5206206,CRISTALINA,0.149
3120409,CRISTIANO OTONI,0.023
2801702,CRISTINAPOLIS,0.016
2203107,CRISTINO CASTRO,0.012
2909703,CRISTOPOLIS,0.022
1706258,CRIXAS DO TOCANTINS,0.003
4306106,CRUZ ALTA,0.022
2909802,CRUZ DAS ALMAS,0.012
2504900,CRUZ DO ESPIRITO SANTO,0.022
3513405,CRUZEIRO,0.013
4106605,CRUZEIRO DO OESTE,0.001
5103403,CUIABA,0.099
2505105,CUITE,0.002
5206602,CUMARI,0.015
4204707,CUNHA PORA,0.022
2605004,CUPIRA,0.005
2909901,CURACA,0.0
4106902,CURITIBA,0.578
4204806,CURITIBANOS,0.033
2403103,CURRAIS NOVOS,0.017
3120870,CURRAL DE DENTRO,0.003
3120904,CURVELO,0.048
2605103,CUSTODIA,0.017
1706506,DARCINOPOLIS,0.01
2910008,DARIO MEIRA,0.0
5206909,DAVINOPOLIS,0.003
2702405,DELMIRO GOUVEIA,0.017
3121258,DELTA,0.029
2203305,DEMERVAL LOBAO,0.029
5003454,DEODAPOLIS,0.006
4204905,DESCANSO,0.008
4107124,DIAMANTE DO SUL,0.001
5103502,DIAMANTINO,0.091
4306379,DILERMANDO DE AGUIAR,0.008
4205001,DIONISIO CERQUEIRA,0.018
3122009,DIVINO,0.023
3122355,DIVISA ALEGRE,0.009
4306403,DOIS IRMAOS,0.025
5003488,DOIS IRMAOS DO BURITI,0.01
2702504,DOIS RIACHOS,0.004
5103601,DOM AQUINO,0.008
3122504,DOM CAVATI,0.009
1502939,DOM ELISEU,0.034
2203404,DOM EXPEDITO LOPES,0.012
4306601,DOM PEDRITO,0.017
2103802,DOM PEDRO,0.005
4306551,DOM PEDRO DE ALCANTARA,0.008
3201902,DOMINGOS MARTINS,0.087
5003504,DOURADINA,0.004
5003702,DOURADOS,0.142
1707306,DUERE,0.0
3301702,DUQUE DE CAXIAS,0.708
5003751,ELDORADO,0.018
4306767,ELDORADO DO SUL,0.1
2203503,ELESBAO VELOSO,0.009
2910404,ENCRUZILHADA,0.019
4306908,ENCRUZILHADA DO SUL,0.0
3123700,ENGENHEIRO CALDAS,0.038
4205175,ENTRE RIOS,0.019
4306932,ENTRE-IJUIS,0.02
1200252,EPITACIOLANDIA,0.005
4307005,ERECHIM,0.06
4205209,ERVAL VELHO,0.019
2605202,ESCADA,0.012
3124104,ESMERALDAS,0.057
2506004,ESPERANCA,0.007
2910602,ESPLANADA,0.015
2802106,ESTANCIA,0.028
4307609,ESTANCIA VELHA,0.023
4307708,ESTEIO,0.059
3124500,ESTIVA,0.043
2104057,ESTREITO,0.017
4307807,ESTRELA,0.043
2702553,ESTRELA DE ALAGOAS,0.008
5207501,ESTRELA DO NORTE,0.007
3124807,ESTRELA DO SUL,0.001
2910701,EUCLIDES DA CUNHA,0.01
3124906,EUGENOPOLIS,0.007
2910727,EUNAPOLIS,0.077
2304285,EUSEBIO,0.034
3125002,EWBANK DA CAMARA,0.022
3125101,EXTREMA,0.122
2403608,EXTREMOZ,0.019
2304301,FARIAS BRITO,0.0
4107553,FAROL,0.002
4307906,FARROUPILHA,0.0
2910750,FATIMA,0.006
5003801,FATIMA DO SUL,0.007
4205308,FAXINAL DOS GUEDES,0.018
4107652,FAZENDA RIO GRANDE,0.122
4308078,FAZENDA VILANOVA,0.014
1200302,FEIJO,0.001
2910800,FEIRA DE SANTANA,0.407
2403707,FELIPE GUERRA,0.003
3125705,FELIXLANDIA,0.028
4107736,FERNANDES PINHEIRO,0.018
2403756,FERNANDO PEDROZA,0.003
1600238,FERREIRA GOMES,0.003
3125952,FERVEDOURO,0.022
1707652,FIGUEIROPOLIS,0.004
2910859,FILADELFIA,0.011
2702801,FLEXEIRAS,0.018
4107850,FLOR DA SERRA DO SUL,0.019
4205357,FLOR DO SERTAO,0.0
2403806,FLORANIA,0.005
2605608,FLORES,0.009
5207907,FLORES DE GOIAS,0.016
4107900,FLORESTA,0.018
3126000,FLORESTAL,0.011
2203909,FLORIANO,0.09
4205407,FLORIANOPOLIS,0.117
4308300,FONTOURA XAVIER,0.018
4308409,FORMIGUEIRO,0.0
5208004,FORMOSA,0.084
2911105,FORMOSA DO RIO PRETO,0.003
1708205,FORMOSO DO ARAGUAIA,0.007
4308433,FORQUETINHA,0.0
2304350,FORQUILHA,0.031
2304400,FORTALEZA,0.397
1708254,FORTALEZA DO TABOCAO,0.011
4108304,FOZ DO IGUACU,0.275
4108452,FOZ DO JORDAO,0.0
4108320,FRANCISCO ALVES,0.004
